Country,Share of people who trust doctors and nurses in their countrypercent,Share of people who disagree vaccines are safepercent,Continent
Paraguay,74.58%,8%,
Parma,,,
Peru,69.05%,17%,
Philippines,86.84%,14%,
Pitcairn,,,
Poland,88.55%,5%,
Portugal,88.60%,5%,
Puerto Rico,,,
Qatar,,,
Republic of Vietnam,,,
Romania,71.46%,13%,
Russia,71.92%,24%,
Rwanda,93.95%,2%,
Saint Barthélemy,,,
Saudi Arabia,83.99%,3%,
Saxony,,,
Senegal,81.38%,15%,
Serbia,80.90%,9%,
Serbia and Montenegro,,,
Serbia excluding Kosovo,,,
Sierra Leone,71.72%,4%,
Singapore,94.71%,3%,
Slovakia,86.78%,6%,
Slovenia,92.20%,12%,
Somalia,,,
Somaliland,,,
South Africa,76.63%,9%,
South America,74.00%,9%,
South Asia,91.00%,2%,
South Georgia and the South Sandwich Islands,,,
South Korea,86.97%,8%,
South Ossetia,,,
South Sudan,,,
Southeast Asia,87.00%,7%,
Southern Africa,77.00%,9%,
Southern Europe,90.00%,10%,
Spain,97.09%,7%,
Sri Lanka,92.52%,7%,
Sudan,,,
Svalbard and Jan Mayen,,,
Sweden,95.92%,12%,
Switzerland,94.92%,22%,
Syria,,,
Taiwan,92.84%,17%,
Tajikistan,94.32%,<1%,
Tanzania,88.91%,2%,
Thailand,96.85%,3%,
Timor,,,
Togo,53.96%,25%,
Transnistria,,,
Trinidad and Tobago,,,
Tunisia,82.73%,5%,
Turkey,84.57%,6%,
Turkmenistan,92.46%,5%,
Tuscany,,,
Two Sicilies,,,
USSR,,,
Uganda,79.62%,9%,
Ukraine,69.83%,15%,
United Arab Emirates,77.09%,4%,
United Kingdom,92.77%,9%,
United Korea,,,
United States,93.41%,11%,
United States Minor Outlying Islands,,,
Uruguay,88.87%,11%,
Uzbekistan,94.74%,3%,
Venezuela,72.31%,4%,
Vietnam,83.10%,8%,
West Germany,,,
Western Africa,77.00%,8%,
Western Europe,94.00%,22%,
World,84.00%,7%,
Wuerttemburg,,,
Yemen,66.59%,3%,
Yemen Arab Republic,,,
Yemen People's Republic,,,
Yugoslavia,,,
Zambia,82.52%,10%,
Zanzibar,,,
Zimbabwe,81.04%,4%,
Åland Islands,,,
