Country,DTP3 coveragepercent,DTP3 coveragepercent,DTP3 coveragepercent,DTP3 coveragepercent,GDP per capita (int.-$)2011 international-$,GDP per capita (int.-$)2011 international-$,GDP per capita (int.-$)2011 international-$,GDP per capita (int.-$)2011 international-$,Total population (Gapminder),Total population (Gapminder),Total population (Gapminder),Total population (Gapminder)
Gambia,63.00%,92.00%,+29.00 pp,+46%,"$2,705.65","$2,644.41",$-61.25,-2%,637000.00,2.21 million,+1.58 million,+248%
Gavi countries,5.00%,80.00%,+75.00 pp,"+1,500%",,,,,,,,
Georgia,1992 58.00%,91.00%,+33.00 pp,+57%,"1990 $10,284.08","$13,077.33","$+2,793.25",+27%,5.02 million,4.01 million,-1.01 million,-20%
Germany,1981 95.00%,93.00%,-2.00 pp,-2%,"$19,533.18","$47,556.00","$+28,022.82",+143%,78.28 million,82.66 million,+4.38 million,+6%
Ghana,7.00%,99.00%,+92.00 pp,"+1,314%","$3,277.82","$4,988.86","$+1,711.04",+52%,11.06 million,29.12 million,+18.07 million,+163%
Gibraltar,,,,,,,,,30000.00,34000.00,"+4,000.00",+13%
Greece,72.00%,99.00%,+27.00 pp,+38%,"$14,259.18","$23,765.19","$+9,506.01",+67%,9.63 million,10.57 million,"+942,000.00",+10%
Greenland,,,,,,,,,50000.00,56000.00,"+6,000.00",+12%
Grenada,25.00%,96.00%,+71.00 pp,+284%,"$3,632.88","$11,668.59","$+8,035.71",+221%,89000.00,111000.00,"+22,000.00",+25%
Guadeloupe,,,,,,,,,337000.00,400000.00,"+63,000.00",+19%
Guam,,,,,,,,,104000.00,164000.00,"+60,000.00",+58%
Guatemala,43.00%,82.00%,+39.00 pp,+91%,"$3,746.18","$7,255.57","$+3,509.38",+94%,7.28 million,16.91 million,+9.63 million,+132%
Guinea,1982 15.00%,47.00%,+32.00 pp,+213%,"$3,325.64","$2,281.50","$-1,044.14",-31%,4.87 million,12.07 million,+7.20 million,+148%
Guinea-Bissau,1983 9.00%,88.00%,+79.00 pp,+878%,"$1,257.05","$1,667.89",$+410.84,+33%,782000.00,1.83 million,+1.05 million,+134%
Guyana,35.00%,97.00%,+62.00 pp,+177%,,,,,780000.00,775000.00,-5000.00,>-1%
Haiti,3.00%,64.00%,+61.00 pp,"+2,033%","$1,761.35","$1,668.65",$-92.70,-5%,5.64 million,10.98 million,+5.34 million,+95%
High income,56.00%,95.00%,+39.00 pp,+70%,,,,,,,,
Honduras,28.00%,89.00%,+61.00 pp,+218%,"$2,753.96","$4,254.99","$+1,501.03",+55%,3.68 million,9.43 million,+5.75 million,+156%
Hong Kong,,,,,"$14,886.53","$40,584.48","$+25,697.94",+173%,4.87 million,7.31 million,+2.44 million,+50%
Hungary,99.00%,99.00%,+0.00 pp,+0%,"$10,201.75","$22,571.65","$+12,369.90",+121%,10.75 million,9.73 million,-1.02 million,-10%
Iceland,99.00%,89.00%,-10.00 pp,-10%,"$25,162.94","$41,306.17","$+16,143.23",+64%,228000.00,334000.00,"+106,000.00",+46%
India,6.00%,89.00%,+83.00 pp,"+1,383%","$1,162.68","$6,421.67","$+5,258.99",+452%,698.95 million,1.34 billion,+639.72 million,+92%
Indonesia,1981 1.00%,85.00%,+84.00 pp,"+8,400%","$2,212.25","$10,594.07","$+8,381.82",+379%,147.45 million,264.65 million,+117.20 million,+79%
Iran,32.00%,99.00%,+67.00 pp,+209%,"$3,143.33","$15,964.64","$+12,821.31",+408%,38.65 million,80.67 million,+42.02 million,+109%
Iraq,14.00%,85.00%,+71.00 pp,+507%,"$6,177.27","$15,300.66","$+9,123.39",+148%,13.65 million,37.55 million,+23.90 million,+175%
Ireland,34.00%,95.00%,+61.00 pp,+179%,"$12,550.06","$75,916.09","$+63,366.03",+505%,3.38 million,4.75 million,+1.37 million,+40%
Isle of Man,,,,,,,,,64000.00,84000.00,"+20,000.00",+31%
Israel,84.00%,98.00%,+14.00 pp,+17%,"$16,553.54","$36,185.71","$+19,632.17",+119%,3.70 million,8.24 million,+4.54 million,+123%
Italy,1990 83.00%,95.00%,+12.00 pp,+14%,"$19,802.15","$37,999.70","$+18,197.55",+92%,56.35 million,60.67 million,+4.33 million,+8%
Jamaica,24.00%,93.00%,+69.00 pp,+288%,"$4,230.16","$6,804.96","$+2,574.79",+61%,2.16 million,2.92 million,"+758,000.00",+35%
Japan,60.00%,99.00%,+39.00 pp,+65%,"$18,980.96","$40,373.75","$+21,392.79",+113%,117.82 million,127.50 million,+9.69 million,+8%
Jordan,30.00%,99.00%,+69.00 pp,+230%,"$4,162.49","$8,996.94","$+4,834.45",+116%,2.38 million,9.79 million,+7.41 million,+312%
Kazakhstan,1992 81.00%,99.00%,+18.00 pp,+22%,"1990 $10,975.98","$21,053.27","$+10,077.29",+92%,14.80 million,18.08 million,+3.28 million,+22%
Kenya,1984 58.00%,82.00%,+24.00 pp,+41%,"$2,050.69","$3,072.03","$+1,021.34",+50%,16.42 million,50.22 million,+33.80 million,+206%
Kiribati,43.00%,90.00%,+47.00 pp,+109%,,,,,59000.00,114000.00,"+55,000.00",+93%
Kuwait,67.00%,99.00%,+32.00 pp,+48%,"$56,833.09","$39,343.88","$-17,489.21",-31%,1.37 million,4.06 million,+2.69 million,+196%
Kyrgyzstan,1992 84.00%,92.00%,+8.00 pp,+10%,"1990 $7,324.69","$10,572.49","$+3,247.80",+44%,3.61 million,6.19 million,+2.58 million,+71%
Laos,1981 7.00%,69.00%,+62.00 pp,+886%,$808.79,"$6,518.45","$+5,709.66",+706%,3.26 million,6.95 million,+3.69 million,+113%
Latin America,,,,,,,,,361.25 million,636.23 million,+274.98 million,+76%
Latvia,1992 87.00%,98.00%,+11.00 pp,+13%,"1990 $14,928.67","$24,139.60","$+9,210.94",+62%,2.52 million,1.95 million,-570000.00,-23%
Lebanon,1981 2.00%,83.00%,+81.00 pp,"+4,050%","$5,709.31","$15,059.00","$+9,349.69",+164%,2.59 million,6.82 million,+4.23 million,+163%
Lesotho,56.00%,87.00%,+31.00 pp,+55%,"$1,973.45","$3,238.55","$+1,265.10",+64%,1.34 million,2.09 million,"+752,000.00",+56%
Liberia,1999 50.00%,84.00%,+34.00 pp,+68%,"$1,845.57",$760.74,"$-1,084.84",-59%,1.85 million,4.70 million,+2.85 million,+154%
Libya,60.00%,96.00%,+36.00 pp,+60%,,,,,3.22 million,6.58 million,+3.36 million,+104%
Liechtenstein,,,,,,,,,26000.00,38000.00,"+12,000.00",+46%
Lithuania,1992 78.00%,94.00%,+16.00 pp,+21%,"1990 $13,019.56","$25,992.14","$+12,972.59",+100%,3.43 million,2.85 million,-586000.00,-17%
Low income,5.00%,73.00%,+68.00 pp,"+1,360%",,,,,,,,
Low income (non-Gavi countries),13.00%,48.00%,+35.00 pp,+269%,,,,,,,,
Luxembourg,1983 75.00%,99.00%,+24.00 pp,+32%,"$23,978.27","$74,605.23","$+50,626.97",+211%,364000.00,592000.00,"+228,000.00",+63%
Macao,,,,,"$13,546.85","$82,995.45","$+69,448.60",+513%,238000.00,623000.00,"+385,000.00",+162%
Madagascar,1982 15.00%,74.00%,+59.00 pp,+393%,"$1,457.14","$1,591.55",$+134.41,+9%,8.72 million,25.57 million,+16.85 million,+193%
Malawi,58.00%,88.00%,+30.00 pp,+52%,"$1,187.08","$1,038.32",$-148.76,-13%,6.25 million,17.67 million,+11.42 million,+183%
Malaysia,67.00%,99.00%,+32.00 pp,+48%,"$6,560.11","$22,775.84","$+16,215.74",+247%,13.80 million,31.11 million,+17.31 million,+125%
Maldives,4.00%,99.00%,+95.00 pp,"+2,375%","$3,409.56","$13,829.85","$+10,420.29",+306%,158000.00,496000.00,"+338,000.00",+214%
Mali,1985 8.00%,77.00%,+69.00 pp,+863%,$651.38,"$2,334.35","$+1,682.96",+258%,7.09 million,18.51 million,+11.42 million,+161%
Malta,1984 50.00%,98.00%,+48.00 pp,+96%,"$9,515.51","$30,831.00","$+21,315.49",+224%,331000.00,438000.00,"+107,000.00",+32%
Marshall Islands,1988 92.00%,80.00%,-12.00 pp,-13%,,,,,31000.00,58000.00,"+27,000.00",+87%
Martinique,,,,,,,,,325000.00,376000.00,"+51,000.00",+16%
Mauritania,1981 18.00%,81.00%,+63.00 pp,+350%,"$2,400.57","$2,988.79",$+588.22,+25%,1.54 million,4.28 million,+2.74 million,+178%
Mauritius,89.00%,94.00%,+5.00 pp,+6%,"$5,923.11","$22,827.00","$+16,903.89",+285%,966000.00,1.26 million,"+298,000.00",+31%
Mayotte,,,,,,,,,55000.00,253000.00,"+198,000.00",+360%
Mexico,44.00%,85.00%,+41.00 pp,+93%,"$12,271.23","$17,382.66","$+5,111.43",+42%,67.76 million,124.78 million,+57.02 million,+84%
Micronesia,1987 57.00%,73.00%,+16.00 pp,+28%,,,,,,,,
Micronesia (country),,,,,,,,,73000.00,111000.00,"+38,000.00",+52%
Middle income,12.00%,87.00%,+75.00 pp,+625%,,,,,,,,
Middle-income (non-Gavi countries),18.00%,93.00%,+75.00 pp,+417%,,,,,,,,
Moldova,1992 84.00%,88.00%,+4.00 pp,+5%,"1990 $4,913.02","$5,988.93","$+1,075.91",+22%,4.01 million,4.06 million,"+49,000.00",+1%
Monaco,1988 99.00%,99.00%,+0.00 pp,+0%,,,,,27000.00,38000.00,"+11,000.00",+41%
Mongolia,76.00%,99.00%,+23.00 pp,+30%,"$1,679.98","$10,716.02","$+9,036.04",+538%,1.69 million,3.11 million,+1.42 million,+84%
Montenegro,2006 90.00%,87.00%,-3.00 pp,-3%,"1990 $10,611.43","$17,888.53","$+7,277.11",+69%,581000.00,628000.00,"+47,000.00",+8%
Montserrat,,,,,"$14,410.49","$16,816.26","$+2,405.77",+17%,12000.00,5000.00,-7000.00,-58%
Morocco,1982 32.00%,99.00%,+67.00 pp,+209%,"$2,651.74","$8,265.65","$+5,613.91",+212%,19.99 million,35.58 million,+15.59 million,+78%
Mozambique,1981 56.00%,88.00%,+32.00 pp,+57%,$619.22,"$1,376.55",$+757.33,+122%,11.63 million,28.65 million,+17.02 million,+146%
Myanmar,4.00%,89.00%,+85.00 pp,"+2,125%",$880.08,"$5,730.11","$+4,850.03",+551%,34.22 million,53.38 million,+19.16 million,+56%
Namibia,1991 69.00%,88.00%,+19.00 pp,+28%,"$5,807.80","$10,301.68","$+4,493.88",+77%,1.06 million,2.40 million,+1.34 million,+127%
Nauru,1984 67.00%,87.00%,+20.00 pp,+30%,,,,,8000.00,11000.00,"+3,000.00",+38%
Nepal,8.00%,90.00%,+82.00 pp,"+1,025%",$744.19,"$2,720.20","$+1,976.01",+266%,15.02 million,27.63 million,+12.62 million,+84%
Netherlands,96.00%,94.00%,-2.00 pp,-2%,"$22,816.48","$46,601.56","$+23,785.08",+104%,14.15 million,17.02 million,+2.87 million,+20%
New Caledonia,,,,,,,,,145000.00,277000.00,"+132,000.00",+91%
New Zealand,76.00%,94.00%,+18.00 pp,+24%,"$16,265.30","$36,537.80","$+20,272.49",+125%,3.15 million,4.70 million,+1.55 million,+49%
Nicaragua,16.00%,98.00%,+82.00 pp,+513%,"$5,021.54","$5,209.72",$+188.19,+4%,3.27 million,6.38 million,+3.12 million,+95%
Niger,1981 6.00%,85.00%,+79.00 pp,"+1,317%","$1,348.11",$908.65,$-439.46,-33%,5.99 million,21.60 million,+15.61 million,+261%
Nigeria,1984 9.00%,55.00%,+46.00 pp,+511%,"$5,597.97","$4,285.06","$-1,312.91",-23%,73.42 million,190.87 million,+117.45 million,+160%
Niue,7.00%,99.00%,+92.00 pp,"+1,314%",,,,,3000.00,2000.00,-1000.00,-33%
North America,,,,,,,,,254.01 million,361.94 million,+107.94 million,+42%
North Korea,50.00%,97.00%,+47.00 pp,+94%,,,,,17.47 million,25.43 million,+7.96 million,+46%
North Macedonia,1993 90.00%,91.00%,+1.00 pp,+1%,"1990 $5,827.00","$13,396.59","$+7,569.59",+130%,1.92 million,2.08 million,"+158,000.00",+8%
Northern Mariana Islands,,,,,,,,,17000.00,57000.00,"+40,000.00",+235%
Norway,1983 90.00%,96.00%,+6.00 pp,+7%,"$24,258.14","$60,590.25","$+36,332.11",+150%,4.09 million,5.30 million,+1.21 million,+30%
Oceania,,,,,,,,,23.21 million,41.01 million,+17.79 million,+77%
Oman,18.00%,99.00%,+81.00 pp,+450%,"$11,522.09","$27,338.38","$+15,816.29",+137%,1.15 million,4.67 million,+3.51 million,+304%
Pakistan,2.00%,75.00%,+73.00 pp,"+3,650%","$2,085.28","$5,303.38","$+3,218.10",+154%,78.05 million,207.91 million,+129.85 million,+166%
Palau,1986 98.00%,97.00%,-1.00 pp,-1%,,,,,12000.00,18000.00,"+6,000.00",+50%
Palestine,,,,,"$2,863.96","$4,425.39","$+1,561.43",+55%,1.51 million,4.75 million,+3.24 million,+214%
Panama,47.00%,81.00%,+34.00 pp,+72%,"$6,218.18","$21,928.21","$+15,710.03",+253%,1.98 million,4.11 million,+2.13 million,+108%
Papua New Guinea,32.00%,36.00%,+4.00 pp,+13%,,,,,3.57 million,8.44 million,+4.87 million,+136%
Paraguay,17.00%,91.00%,+74.00 pp,+435%,"$3,468.81","$8,135.34","$+4,666.53",+135%,3.18 million,6.87 million,+3.69 million,+116%
Peru,16.00%,83.00%,+67.00 pp,+419%,"$3,926.48","$11,370.37","$+7,443.90",+190%,17.55 million,31.44 million,+13.90 million,+79%
Philippines,47.00%,72.00%,+25.00 pp,+53%,"$3,198.88","$7,679.18","$+4,480.29",+140%,47.36 million,105.17 million,+57.81 million,+122%
Poland,96.00%,96.00%,+0.00 pp,+0%,"$6,227.48","$26,636.91","$+20,409.43",+328%,35.54 million,37.95 million,+2.41 million,+7%
Portugal,73.00%,98.00%,+25.00 pp,+34%,"$10,344.17","$24,309.60","$+13,965.43",+135%,9.75 million,10.29 million,"+538,000.00",+6%
Puerto Rico,,,,,,,,,3.09 million,3.16 million,"+73,000.00",+2%
Qatar,61.00%,97.00%,+36.00 pp,+59%,"$79,215.95","$93,792.63","$+14,576.68",+18%,224000.00,2.73 million,+2.50 million,"+1,117%"
Reunion,,,,,,,,,509000.00,876000.00,"+367,000.00",+72%
Romania,1985 95.00%,82.00%,-13.00 pp,-14%,"$6,222.47","$24,348.97","$+18,126.50",+291%,22.62 million,19.65 million,-2.96 million,-13%
Russia,1992 73.00%,97.00%,+24.00 pp,+33%,"1990 $15,261.79","$22,580.94","$+7,319.15",+48%,138.05 million,145.53 million,+7.48 million,+5%
Rwanda,1981 17.00%,98.00%,+81.00 pp,+476%,"$1,187.72","$1,997.62",$+809.90,+68%,5.15 million,11.98 million,+6.83 million,+133%
Saint Barthlemy,,,,,,,,,3000.00,10000.00,"+7,000.00",+233%
Saint Helena,,,,,,,,,7000.00,6000.00,-1000.00,-14%
Saint Kitts and Nevis,56.00%,97.00%,+41.00 pp,+73%,"$7,362.63","$19,235.06","$+11,872.43",+161%,43000.00,52000.00,"+9,000.00",+21%
Saint Lucia,56.00%,80.00%,+24.00 pp,+43%,"$6,635.57","$7,909.06","$+1,273.50",+19%,118000.00,181000.00,"+63,000.00",+53%
Saint Martin (French part),,,,,,,,,9000.00,37000.00,"+28,000.00",+311%
Saint Pierre and Miquelon,,,,,,,,,6000.00,6000.00,+0.00,+0%
Saint Vincent and the Grenadines,26.00%,99.00%,+73.00 pp,+281%,"$4,162.50","$8,145.96","$+3,983.46",+96%,101000.00,110000.00,"+9,000.00",+9%
Samoa,29.00%,74.00%,+45.00 pp,+155%,,,,,156000.00,195000.00,"+39,000.00",+25%
San Marino,1983 99.00%,88.00%,-11.00 pp,-11%,,,,,21000.00,34000.00,"+13,000.00",+62%
Sao Tome and Principe,1981 42.00%,95.00%,+53.00 pp,+126%,"$2,597.56","$3,541.94",$+944.38,+36%,96000.00,207000.00,"+111,000.00",+116%
Saudi Arabia,41.00%,98.00%,+57.00 pp,+139%,"$39,303.84","$38,548.09",$-755.75,-2%,9.69 million,33.10 million,+23.41 million,+242%
